"dates","PAR.avg10","PAR.samplingdate","Temp.1m","Temp.mean","Sal.1m","Sal.mean","Density.1m","Density.mean","Nitr.1m","Nitr.mean","Phos.1m","Phos.mean","TotP.1m","TotP.mean","Si.1m","Si.mean","Chla.1m","Chla.mean","Fluo.1m","Fluo.mean","Nanoalgae","Picoalgae","Bacteria","Synechococcus","Total.virus","Virus1","Virus2","Virus3","Large.virus(2+3)","Secchi","Light.1%","Zmix","daylength"
2009-09-22,25,15.9,15.5,15.7,25.3,26.7,18.4,19.5,0.66,0.43,0.06,0.04,0.69,0.68,2.08,1.54,2.76,1.73,2.61,2.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,10,20,12.2
2009-10-20,12.9,7,11.8,13.5,31.4,33.3,23.9,25.1,4.44,4.31,0.11,0.11,0.81,0.81,5.47,4.73,0.6,0.49,1.21,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,26,1,9.8
2009-11-17,1.8,1.4,6.9,7.5,19.1,21.8,13,15.4,5,5,0.48,0.48,0.98,0.98,3.91,3.91,0.13,0.13,2.06,1.29,629,1160,775000,2160,43051076.6666667,41133316.6666667,1691776.66666667,225983.333333333,1917760,8.5,19.8,6,7.5
2009-12-09,1.3,0.8,5.6,6.3,22.9,26,18.1,20.5,8.92,6.85,0.45,0.45,1.13,1.09,14.71,10.38,0.62,0.59,0.75,0.69,293,217,655000,390,19549945.8333333,18277487.5,1159775,112683.333333333,1272458.33333333,NA,10.5,4.8,6.2
2010-01-21,2.2,1.2,-1.3,-0.1,24.2,26.9,19.4,21.6,0.64,0.89,0.45,0.19,0.94,1.08,1.05,0.8,7.71,6.16,3.31,2.51,1040,1560,609000,475,15477505,14830325,600650,46530,647180,4,12.5,3.4,7.2
2010-02-14,7.9,8.5,-0.7,-0.7,23.1,23.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.11,NA,2.03,2.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4
2010-03-11,18.6,15,5.3,6.2,32.8,33.5,25.9,26.4,5.43,5.75,0.62,0.66,0.96,0.91,5.21,4.71,2.49,2.35,1.46,1.45,168,182,807000,249,7320915,6701500,534915,84500,619415,9.5,30,15.5,11.3
2010-04-13,26.1,40.7,5.8,4.3,24.8,27.8,19.6,22.1,2.93,2.43,0.19,0.17,0.23,0.22,6.62,4.08,2.33,2.28,1.25,1.1,2090,351,1480000,1610,35796066.6666667,33338987.5,2247162.5,209916.666666667,2457079.16666667,7,19,3.8,14.3
2010-05-11,38.1,53,7.7,6.8,26.3,28.7,20.5,22.5,1.13,0.68,0.06,0.06,0.39,0.37,2.72,1.97,1.63,1.49,1.29,1.18,1180,37100,2780000,1120,33782525,31532287.5,1902450,347787.5,2250237.5,5,14.5,7.9,16.6
2010-06-23,51.6,59.6,14.9,12.9,22.2,27.3,16.1,20.5,0.14,0.15,0.11,0.08,0.36,0.36,3.03,3,0.38,0.39,1.22,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8,18.5,12.5,18.4
2010-08-17,32.9,11.2,18.4,16.7,23.3,27.9,16.3,20.2,0.14,0.14,0.06,0.06,0.26,0.22,1.17,1.35,1.85,1.87,1.13,0.63,3900,6070,1210000,56100,25675835,23518000,2045301.25,112533.75,2157835,7,25,5,15.3
2010-09-14,24.7,18.7,15.8,15.7,25.1,26.6,18.2,19.5,0.14,0.14,0.06,0.07,0.29,0.28,0.72,0.6,1.44,1.42,0.99,0.82,742,5300,1060000,16900,17796663.9285714,16153687.5,1499541.42857143,143435,1642976.42857143,NA,17,29.5,12.9
2010-10-20,13,12.1,10.4,11.5,25.1,27.5,19.2,20.9,2.75,2.67,0.15,0.15,0.22,0.26,2.8,2.64,1.58,1.52,0.52,0.43,255,1500,941000,8500,18102356.25,16614435,1413712.5,74208.75,1487921.25,7.5,18.5,8,9.8
2010-11-17,4.2,2.8,8.1,9.9,29.9,31.9,23.2,24.6,5.48,4.08,0.28,0.25,0.31,0.29,4.86,3.85,0.43,0.31,0.32,0.27,305,1190,542000,1430,26450655.4166667,25654775,712951.666666667,82928.75,795880.416666667,9,23,7,7.5
2010-12-14,2.3,1.9,0.3,2.4,28.4,30.2,22.7,24.1,3.64,2.98,0.81,0.64,9.52,6.02,5.18,4.4,0.59,0.65,0.38,0.39,142,415,512000,488,10783325.8333333,10083862.5,613480,85983.3333333333,699463.333333333,NA,25,4.5,6.1
2011-01-13,1.8,2,0.7,1.8,29.1,30.4,23.3,24.4,3.71,1.72,0.39,0.18,0.74,0.59,6.55,4.07,0.89,0.73,0.72,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,18,40,6.8
2011-02-15,7.5,6.6,0.6,2.9,29,32,23.2,25.5,0.36,1.26,0.26,0.24,0.17,0.17,0.32,1.26,5.42,4.71,2.53,0.8,1470,1010,462000,1150,15255191.6666667,14207766.6666667,892716.666666667,154708.333333333,1047425,4.5,11,3.5,9.2
2011-03-14,15.2,21.8,-0.3,0.6,25,27.8,20,22.3,0.43,0.56,0.48,0.46,0.48,0.51,1.17,0.99,0.8,0.7,0.47,0.49,209,89,2050000,5810,29050636.5,27587456.25,1327724,135456.25,1463180.25,11,20,18.5,11.6
2011-04-12,27.9,6.4,5.1,3.1,16.1,21.3,10.8,14.8,6.04,4.95,0.49,0.29,3.92,2.49,5.74,3.62,0.66,0.67,0.79,0.62,1120,4040,1200000,1460,31538318.75,29819193.75,1545737.5,173387.5,1719125,5,11,4,14.1
2011-05-20,43.8,52.6,12.3,10.2,17.8,22.8,13.3,17.4,1.19,1.09,0.25,0.18,0.47,0.33,6.17,6.02,0.49,0.57,0.81,0.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,9,10,17.2
2011-06-07,48.6,15.2,16.1,11.4,19.3,26.1,13.7,19.9,1.71,1.44,0.17,0.11,0.3,0.24,13.15,7.7,1.9,1.48,1.85,0.94,8170,8140,1600000,2570,20948470,18174993.75,2412095,361381.25,2773476.25,6.5,5.5,8,18.2
